step,top1_miss,ema_miss,top1_acc,flip_penalty,median_rel_margin,flip_severity
0,0.800049,0.800049,0.199951,0.613281,2.140625,5.187500
0,0.792969,0.792969,0.207031,0.609375,1.984375,5.187500
0,0.793457,0.793457,0.206543,0.613281,1.937500,5.343750
1,0.732910,0.787402,0.267090,0.542969,1.500000,3.031250
2,0.674805,0.776143,0.325195,0.500000,1.164062,2.296875
3,0.711914,0.769720,0.288086,0.539062,0.878906,2.781250
4,0.818359,0.774584,0.181641,0.628906,1.265625,3.343750
5,0.771973,0.774323,0.228027,0.601562,0.945312,2.937500
6,0.738281,0.770718,0.261719,0.558594,1.195312,2.531250
7,0.748047,0.768451,0.251953,0.511719,1.703125,2.500000
8,0.752930,0.766899,0.247070,0.519531,1.632812,2.265625
9,0.708008,0.761010,0.291992,0.486328,1.359375,1.984375
10,0.696777,0.754587,0.303223,0.484375,1.367188,2.062500
11,0.707031,0.749831,0.292969,0.500000,1.000000,2.203125
12,0.701172,0.744965,0.298828,0.507812,1.031250,2.171875
13,0.727051,0.743174,0.272949,0.527344,1.343750,2.562500
14,0.647461,0.733603,0.352539,0.458984,1.242188,1.789062
15,0.678711,0.728113,0.321289,0.486328,1.039062,2.125000
16,0.679688,0.723271,0.320312,0.490234,1.203125,2.328125
17,0.677246,0.718668,0.322754,0.470703,1.164062,1.945312
18,0.708984,0.717700,0.291016,0.511719,1.125000,2.140625
19,0.703613,0.716291,0.296387,0.507812,1.179688,2.281250
20,0.705566,0.715219,0.294434,0.515625,1.187500,2.109375
21,0.687012,0.712398,0.312988,0.490234,1.156250,2.046875
22,0.645020,0.705660,0.354980,0.476562,0.929688,1.906250
23,0.674316,0.702526,0.325684,0.480469,1.046875,1.929688
24,0.665039,0.698777,0.334961,0.449219,1.171875,1.812500
25,0.636719,0.692571,0.363281,0.486328,0.765625,1.859375
26,0.655762,0.688890,0.344238,0.503906,0.800781,2.093750
27,0.662598,0.686261,0.337402,0.480469,1.140625,2.093750
28,0.671875,0.684822,0.328125,0.482422,1.125000,2.031250
29,0.728516,0.689192,0.271484,0.589844,0.867188,2.609375
30,0.636719,0.683944,0.363281,0.472656,0.957031,1.859375
31,0.618164,0.677366,0.381836,0.421875,0.894531,1.679688
32,0.619141,0.671544,0.380859,0.457031,0.949219,1.820312
33,0.657715,0.670161,0.342285,0.474609,1.117188,1.875000
34,0.651855,0.668330,0.348145,0.453125,1.218750,1.781250
35,0.612305,0.662728,0.387695,0.417969,1.312500,1.609375
36,0.631836,0.659639,0.368164,0.474609,0.906250,1.664062
37,0.638184,0.657493,0.361816,0.457031,1.039062,2.296875
38,0.653320,0.657076,0.346680,0.451172,1.101562,2.218750
39,0.668945,0.658263,0.331055,0.457031,1.148438,2.218750
40,0.691406,0.661577,0.308594,0.466797,1.109375,2.234375
41,0.695801,0.665000,0.304199,0.523438,0.960938,2.265625
42,0.651367,0.663636,0.348633,0.453125,1.265625,1.750000
43,0.608887,0.658161,0.391113,0.466797,0.832031,1.820312
44,0.600586,0.652404,0.399414,0.445312,1.039062,1.734375
45,0.605957,0.647759,0.394043,0.466797,0.867188,1.796875
46,0.652832,0.648266,0.347168,0.445312,1.429688,1.656250
47,0.577148,0.641155,0.422852,0.423828,1.000000,1.601562
48,0.709473,0.647986,0.290527,0.531250,1.062500,2.796875
49,0.640137,0.647201,0.359863,0.458984,1.179688,1.710938
50,0.606445,0.643126,0.393555,0.453125,1.000000,1.851562
51,0.619141,0.640727,0.380859,0.417969,1.101562,1.695312
52,0.576660,0.634321,0.423340,0.384766,1.218750,1.179688
53,0.580566,0.628945,0.419434,0.380859,1.375000,1.242188
54,0.593750,0.625426,0.406250,0.384766,1.382812,1.304688
55,0.583984,0.621282,0.416016,0.388672,1.335938,1.296875
56,0.577637,0.616917,0.422363,0.373047,1.351562,1.296875
57,0.556641,0.610889,0.443359,0.361328,1.367188,1.250000
58,0.568359,0.606636,0.431641,0.369141,1.335938,1.195312
59,0.554688,0.601442,0.445312,0.347656,1.335938,1.171875
60,0.591797,0.600477,0.408203,0.380859,1.406250,1.234375
61,0.591309,0.599560,0.408691,0.382812,1.445312,1.179688
62,0.562012,0.595805,0.437988,0.357422,1.304688,1.148438
63,0.597656,0.595990,0.402344,0.388672,1.250000,1.312500
64,0.599609,0.596352,0.400391,0.396484,1.226562,1.390625
65,0.582520,0.594969,0.417480,0.373047,1.351562,1.273438
66,0.594727,0.594945,0.405273,0.398438,1.257812,1.328125
67,0.633789,0.598829,0.366211,0.435547,1.273438,1.539062
68,0.586426,0.597589,0.413574,0.431641,1.000000,1.546875
69,0.619141,0.599744,0.380859,0.449219,0.957031,1.695312
70,0.616699,0.601440,0.383301,0.419922,1.210938,1.476562
71,0.643066,0.605602,0.356934,0.431641,1.265625,1.578125
72,0.627930,0.607835,0.372070,0.412109,1.296875,1.453125
73,0.590332,0.606085,0.409668,0.392578,1.085938,1.492188
74,0.569336,0.602410,0.430664,0.425781,0.933594,1.429688
75,0.591309,0.601300,0.408691,0.421875,1.054688,1.429688
76,0.667480,0.607918,0.332520,0.494141,1.070312,2.187500
77,0.588379,0.605964,0.411621,0.416016,1.000000,1.468750
78,0.590820,0.604450,0.409180,0.445312,0.800781,1.718750
79,0.609375,0.604942,0.390625,0.431641,1.078125,1.695312
80,0.609863,0.605434,0.390137,0.464844,1.000000,1.820312
81,0.637695,0.608660,0.362305,0.458984,1.195312,1.765625
82,0.616699,0.609464,0.383301,0.386719,1.335938,1.359375
83,0.532227,0.601740,0.467773,0.386719,0.949219,1.367188
84,0.543945,0.595961,0.456055,0.380859,1.000000,1.296875
85,0.669434,0.603308,0.330566,0.523438,0.898438,2.265625
86,0.625977,0.605575,0.374023,0.476562,0.898438,1.929688
87,0.641113,0.609129,0.358887,0.462891,1.218750,1.898438
88,0.625000,0.610716,0.375000,0.404297,1.429688,1.523438
89,0.607910,0.610435,0.392090,0.400391,1.476562,1.562500
90,0.577637,0.607156,0.422363,0.437500,1.000000,1.640625
91,0.533691,0.599809,0.466309,0.390625,0.832031,1.210938
92,0.539551,0.593783,0.460449,0.373047,0.964844,1.179688
93,0.560059,0.590411,0.439941,0.400391,1.070312,1.250000
94,0.573242,0.588694,0.426758,0.376953,1.234375,1.257812
95,0.596680,0.589493,0.403320,0.416016,1.054688,1.484375
96,0.590332,0.589576,0.409668,0.417969,1.132812,1.554688
97,0.573242,0.587943,0.426758,0.388672,1.031250,1.421875
98,0.593750,0.588524,0.406250,0.410156,1.218750,1.343750
99,0.575195,0.587191,0.424805,0.412109,1.000000,1.460938
100,0.582520,0.586724,0.417480,0.386719,1.132812,1.281250
101,0.565918,0.584643,0.434082,0.460938,0.855469,1.851562
102,0.576172,0.583796,0.423828,0.427734,0.968750,1.679688
103,0.562012,0.581618,0.437988,0.396484,1.109375,1.390625
104,0.604492,0.583905,0.395508,0.412109,1.242188,1.382812
105,0.567871,0.582302,0.432129,0.433594,1.000000,1.539062
106,0.562500,0.580322,0.437500,0.386719,1.164062,1.382812
107,0.574219,0.579711,0.425781,0.378906,1.242188,1.070312
108,0.588867,0.580627,0.411133,0.425781,1.000000,1.492188
109,0.594727,0.582037,0.405273,0.429688,1.000000,1.421875
110,0.569824,0.580816,0.430176,0.406250,0.832031,1.554688
111,0.533691,0.576103,0.466309,0.345703,1.148438,1.101562
112,0.586426,0.577135,0.413574,0.421875,1.039062,1.445312
113,0.565430,0.575965,0.434570,0.417969,1.000000,1.656250
114,0.649414,0.583310,0.350586,0.498047,0.945312,2.156250
115,0.581543,0.583133,0.418457,0.429688,0.906250,1.492188
116,0.585449,0.583365,0.414551,0.376953,1.429688,1.218750
117,0.565430,0.581571,0.434570,0.365234,1.164062,1.203125
118,0.583008,0.581715,0.416992,0.410156,1.062500,1.367188
119,0.579102,0.581454,0.420898,0.416016,1.039062,1.460938
120,0.569824,0.580291,0.430176,0.367188,1.187500,1.125000
121,0.551758,0.577437,0.448242,0.363281,1.187500,1.101562
122,0.551758,0.574869,0.448242,0.367188,1.164062,1.085938
123,0.561035,0.573486,0.438965,0.367188,1.351562,1.179688
124,0.598145,0.575952,0.401855,0.408203,1.109375,1.437500
125,0.590820,0.577439,0.409180,0.392578,1.242188,1.312500
126,0.593262,0.579021,0.406738,0.386719,1.335938,1.382812
127,0.575195,0.578638,0.424805,0.388672,1.148438,1.265625
128,0.605469,0.581321,0.394531,0.421875,1.289062,1.523438
129,0.602539,0.583443,0.397461,0.400391,1.187500,1.515625
130,0.531250,0.578224,0.468750,0.367188,1.054688,1.281250
131,0.508789,0.571280,0.491211,0.328125,1.140625,1.031250
132,0.554688,0.569621,0.445312,0.410156,0.941406,1.453125
133,0.526855,0.565345,0.473145,0.375000,1.000000,1.109375
134,0.538086,0.562619,0.461914,0.384766,1.132812,1.265625
135,0.574707,0.563828,0.425293,0.443359,1.023438,1.601562
136,0.590332,0.566478,0.409668,0.460938,0.878906,1.695312
137,0.544434,0.564274,0.455566,0.355469,1.101562,1.226562
138,0.583008,0.566147,0.416992,0.439453,1.046875,1.742188
139,0.597168,0.569249,0.402832,0.431641,1.085938,1.664062
140,0.522949,0.564619,0.477051,0.353516,1.140625,1.085938
141,0.533691,0.561526,0.466309,0.333984,1.218750,1.070312
142,0.534180,0.558792,0.465820,0.361328,1.187500,1.156250
143,0.546875,0.557600,0.453125,0.402344,0.921875,1.421875
144,0.616211,0.563461,0.383789,0.496094,0.855469,1.835938
145,0.512695,0.558385,0.487305,0.369141,0.953125,1.179688
146,0.534668,0.556013,0.465332,0.351562,1.164062,1.187500
147,0.539551,0.554367,0.460449,0.398438,0.738281,1.523438
148,0.523926,0.551323,0.476074,0.347656,1.218750,1.125000
149,0.534180,0.549608,0.465820,0.361328,1.171875,1.179688
150,0.514160,0.546063,0.485840,0.328125,1.148438,1.039062
151,0.511230,0.542580,0.488770,0.337891,1.085938,1.070312
152,0.500488,0.538371,0.499512,0.339844,1.000000,0.988281
153,0.546387,0.539173,0.453613,0.371094,1.234375,1.296875
154,0.542969,0.539552,0.457031,0.353516,1.187500,1.101562
155,0.527832,0.538380,0.472168,0.376953,0.925781,1.328125
156,0.553711,0.539913,0.446289,0.371094,1.203125,1.132812
157,0.549316,0.540854,0.450684,0.357422,1.203125,1.132812
158,0.530273,0.539796,0.469727,0.392578,0.941406,1.250000
159,0.522949,0.538111,0.477051,0.357422,1.101562,1.257812
160,0.488281,0.533128,0.511719,0.330078,0.855469,1.117188
161,0.566406,0.536456,0.433594,0.394531,0.925781,1.351562
162,0.519043,0.534714,0.480957,0.351562,1.132812,1.148438
163,0.516602,0.532903,0.483398,0.361328,1.085938,1.117188
164,0.505371,0.530150,0.494629,0.341797,1.085938,1.109375
165,0.500977,0.527233,0.499023,0.353516,1.000000,1.078125
166,0.548340,0.529343,0.451660,0.351562,1.187500,1.140625
167,0.532715,0.529681,0.467285,0.388672,0.941406,1.218750
168,0.520508,0.528763,0.479492,0.369141,1.000000,1.265625
169,0.551270,0.531014,0.448730,0.388672,1.070312,1.359375
170,0.588379,0.536750,0.411621,0.417969,1.109375,1.484375
171,0.550781,0.538153,0.449219,0.406250,0.910156,1.382812
172,0.526855,0.537024,0.473145,0.376953,1.093750,1.210938
173,0.509766,0.534298,0.490234,0.345703,1.054688,1.078125
174,0.540039,0.534872,0.459961,0.380859,0.949219,1.257812
175,0.530762,0.534461,0.469238,0.335938,1.265625,1.054688
176,0.516602,0.532675,0.483398,0.353516,1.023438,1.132812
177,0.539062,0.533314,0.460938,0.375000,1.046875,1.164062
178,0.518555,0.531838,0.481445,0.349609,1.164062,1.085938
179,0.549805,0.533635,0.450195,0.382812,1.101562,1.203125
180,0.490234,0.529295,0.509766,0.332031,1.023438,1.023438
181,0.552246,0.531590,0.447754,0.408203,0.890625,1.421875
182,0.473633,0.525794,0.526367,0.349609,0.871094,1.070312
183,0.496582,0.522873,0.503418,0.359375,0.960938,0.984375
184,0.519531,0.522539,0.480469,0.330078,1.289062,0.960938
185,0.534180,0.523703,0.465820,0.355469,1.164062,0.980469
186,0.532715,0.524604,0.467285,0.353516,1.015625,1.210938
187,0.549805,0.527124,0.450195,0.388672,1.000000,1.375000
188,0.523926,0.526804,0.476074,0.349609,1.054688,1.101562
189,0.479004,0.522024,0.520996,0.332031,1.054688,1.046875
190,0.487305,0.518552,0.512695,0.333984,0.890625,1.007812
191,0.545410,0.521238,0.454590,0.351562,1.164062,1.070312
192,0.561035,0.525218,0.438965,0.373047,1.187500,1.148438
193,0.545898,0.527286,0.454102,0.363281,1.335938,1.132812
194,0.553223,0.529879,0.446777,0.365234,1.250000,1.109375
195,0.553223,0.532214,0.446777,0.371094,1.109375,1.132812
196,0.618164,0.540809,0.381836,0.476562,0.964844,1.750000
197,0.525879,0.539316,0.474121,0.365234,1.117188,1.117188
198,0.504883,0.535873,0.495117,0.347656,1.000000,1.125000
199,0.571289,0.539414,0.428711,0.435547,0.914062,1.484375
200,0.524414,0.537914,0.475586,0.349609,1.226562,1.140625
201,0.487305,0.532853,0.512695,0.341797,0.882812,1.078125
202,0.522949,0.531863,0.477051,0.355469,1.101562,1.171875
203,0.512207,0.529897,0.487793,0.363281,1.023438,1.195312
204,0.504883,0.527396,0.495117,0.343750,1.000000,1.078125
205,0.504883,0.525145,0.495117,0.341797,0.968750,1.015625
206,0.517090,0.524339,0.482910,0.324219,1.250000,0.937500
207,0.535645,0.525470,0.464355,0.357422,1.000000,1.156250
208,0.490723,0.521995,0.509277,0.320312,1.234375,1.031250
209,0.497559,0.519551,0.502441,0.324219,1.062500,0.972656
210,0.490234,0.516620,0.509766,0.318359,1.085938,0.851562
211,0.486816,0.513639,0.513184,0.318359,1.062500,0.917969
212,0.515625,0.513838,0.484375,0.349609,1.132812,0.937500
213,0.514648,0.513919,0.485352,0.347656,1.156250,1.023438
214,0.518555,0.514382,0.481445,0.332031,1.093750,0.972656
215,0.517090,0.514653,0.482910,0.332031,1.234375,1.125000
216,0.509766,0.514164,0.490234,0.339844,1.171875,1.226562
217,0.502441,0.512992,0.497559,0.335938,1.062500,1.171875
218,0.520508,0.513744,0.479492,0.347656,1.109375,1.015625
219,0.487793,0.511149,0.512207,0.330078,1.179688,0.972656
220,0.462891,0.506323,0.537109,0.296875,1.234375,0.898438
221,0.457520,0.501443,0.542480,0.300781,1.085938,0.972656
222,0.521973,0.503496,0.478027,0.332031,1.125000,1.046875
223,0.542480,0.507394,0.457520,0.347656,1.148438,1.031250
224,0.521484,0.508803,0.478516,0.343750,1.179688,1.031250
225,0.522949,0.510218,0.477051,0.353516,1.179688,1.109375
226,0.558105,0.515006,0.441895,0.373047,0.917969,1.296875
227,0.545898,0.518096,0.454102,0.400391,0.902344,1.359375
228,0.513184,0.517604,0.486816,0.380859,0.890625,1.062500
229,0.490234,0.514867,0.509766,0.332031,1.054688,1.117188
230,0.570312,0.520412,0.429688,0.412109,1.164062,1.640625
231,0.498047,0.518175,0.501953,0.324219,1.109375,0.941406
232,0.483398,0.514698,0.516602,0.312500,1.117188,0.972656
233,0.509277,0.514156,0.490723,0.330078,1.164062,1.070312
234,0.507324,0.513473,0.492676,0.355469,1.070312,1.195312
235,0.476562,0.509782,0.523438,0.312500,1.210938,1.023438
236,0.467773,0.505581,0.532227,0.341797,0.898438,1.125000
237,0.516113,0.506634,0.483887,0.339844,1.117188,1.062500
238,0.501953,0.506166,0.498047,0.324219,1.164062,0.929688
239,0.502441,0.505793,0.497559,0.326172,1.156250,1.031250
240,0.453613,0.500575,0.546387,0.310547,0.960938,0.968750
241,0.483398,0.498858,0.516602,0.335938,0.964844,1.031250
242,0.488281,0.497800,0.511719,0.326172,1.039062,0.941406
243,0.565430,0.504563,0.434570,0.408203,0.941406,1.421875
244,0.587402,0.512847,0.412598,0.447266,0.992188,1.570312
245,0.511719,0.512734,0.488281,0.343750,1.101562,1.085938
246,0.490723,0.510533,0.509277,0.314453,1.000000,0.988281
247,0.487305,0.508210,0.512695,0.332031,0.996094,1.054688
248,0.500488,0.507438,0.499512,0.328125,1.164062,1.054688
249,0.534180,0.510112,0.465820,0.369141,1.101562,1.179688
250,0.511230,0.510224,0.488770,0.353516,1.000000,1.085938
251,0.514648,0.510666,0.485352,0.367188,1.000000,1.250000
252,0.497559,0.509356,0.502441,0.343750,1.031250,1.226562
253,0.486328,0.507053,0.513672,0.328125,1.046875,1.093750
254,0.526855,0.509033,0.473145,0.337891,1.234375,1.148438
255,0.462402,0.504370,0.537598,0.353516,0.878906,1.101562
256,0.487793,0.502712,0.512207,0.326172,1.062500,0.976562
257,0.527832,0.505224,0.472168,0.363281,1.140625,1.085938
258,0.528320,0.507534,0.471680,0.357422,1.101562,1.164062
259,0.438477,0.500628,0.561523,0.296875,1.101562,0.761719
260,0.645508,0.515116,0.354492,0.498047,1.195312,2.250000
261,0.466309,0.510235,0.533691,0.316406,1.039062,1.000000
262,0.509766,0.510188,0.490234,0.347656,1.132812,1.085938
263,0.493652,0.508535,0.506348,0.341797,1.007812,1.039062
264,0.522949,0.509976,0.477051,0.345703,0.925781,1.085938
265,0.513184,0.510297,0.486816,0.328125,1.085938,1.085938
266,0.470215,0.506289,0.529785,0.349609,0.972656,1.085938
267,0.494629,0.505123,0.505371,0.330078,1.062500,1.109375
268,0.555176,0.510128,0.444824,0.355469,1.281250,1.179688
269,0.500977,0.509213,0.499023,0.326172,1.164062,0.957031
270,0.451660,0.503458,0.548340,0.292969,1.085938,0.828125
271,0.522461,0.505358,0.477539,0.375000,1.000000,1.210938
272,0.497070,0.504529,0.502930,0.367188,0.867188,1.179688
273,0.456543,0.499731,0.543457,0.357422,0.792969,1.046875
274,0.477539,0.497511,0.522461,0.332031,0.929688,1.046875
275,0.484863,0.496247,0.515137,0.306641,0.980469,1.062500
276,0.476562,0.494278,0.523438,0.326172,1.000000,0.945312
277,0.418945,0.486745,0.581055,0.249023,0.960938,0.769531
278,0.483887,0.486459,0.516113,0.326172,0.992188,1.070312
279,0.449219,0.482735,0.550781,0.300781,1.062500,0.875000
280,0.505371,0.484999,0.494629,0.332031,1.140625,1.000000
281,0.513184,0.487817,0.486816,0.328125,1.093750,1.023438
282,0.534180,0.492453,0.465820,0.335938,1.203125,1.203125
283,0.428223,0.486030,0.571777,0.275391,1.140625,0.792969
284,0.530762,0.490503,0.469238,0.339844,1.195312,1.015625
285,0.501953,0.491648,0.498047,0.308594,1.210938,0.921875
286,0.493652,0.491849,0.506348,0.349609,0.910156,1.164062
287,0.482422,0.490906,0.517578,0.335938,1.031250,1.039062
288,0.486816,0.490497,0.513184,0.324219,0.980469,0.910156
289,0.494141,0.490862,0.505859,0.330078,1.062500,1.023438
290,0.506836,0.492459,0.493164,0.375000,0.875000,1.226562
291,0.508789,0.494092,0.491211,0.408203,0.871094,1.203125
292,0.554199,0.500103,0.445801,0.439453,0.847656,1.343750
