step,top1_miss,ema_miss,top1_acc,flip_penalty,median_rel_margin,flip_severity
293,0.520508,0.502143,0.479492,0.417969,0.863281,1.335938
294,0.505859,0.502515,0.494141,0.394531,0.789062,1.156250
295,0.510742,0.503338,0.489258,0.390625,0.851562,1.164062
296,0.500488,0.503053,0.499512,0.371094,0.949219,1.101562
297,0.523438,0.505091,0.476562,0.359375,1.093750,1.125000
298,0.506836,0.505266,0.493164,0.375000,0.972656,1.117188
299,0.541016,0.508841,0.458984,0.408203,0.878906,1.148438
300,0.538086,0.511765,0.461914,0.400391,1.000000,1.164062
301,0.541504,0.514739,0.458496,0.396484,1.078125,1.312500
302,0.527344,0.515999,0.472656,0.371094,1.031250,1.218750
303,0.545410,0.518941,0.454590,0.410156,0.929688,1.234375
304,0.558594,0.522906,0.441406,0.410156,0.960938,1.218750
305,0.501465,0.520762,0.498535,0.341797,1.078125,0.984375
306,0.504395,0.519125,0.495605,0.361328,1.031250,1.203125
307,0.475098,0.514722,0.524902,0.312500,0.988281,1.015625
308,0.465820,0.509832,0.534180,0.330078,0.867188,1.078125
309,0.481445,0.506993,0.518555,0.322266,1.101562,1.062500
310,0.499512,0.506245,0.500488,0.326172,1.125000,0.980469
311,0.544434,0.510064,0.455566,0.408203,1.039062,1.335938
312,0.482910,0.507349,0.517090,0.300781,1.242188,0.992188
313,0.506836,0.507297,0.493164,0.312500,1.250000,0.925781
314,0.502930,0.506861,0.497070,0.304688,1.000000,0.980469
315,0.486816,0.504856,0.513184,0.332031,0.929688,1.062500
316,0.521973,0.506568,0.478027,0.390625,0.855469,1.093750
317,0.507324,0.506644,0.492676,0.322266,1.109375,0.980469
318,0.497070,0.505686,0.502930,0.337891,1.343750,1.156250
319,0.527832,0.507901,0.472168,0.367188,1.171875,1.312500
320,0.451172,0.502228,0.548828,0.316406,0.960938,0.960938
321,0.471680,0.499173,0.528320,0.302734,1.070312,0.855469
322,0.496094,0.498865,0.503906,0.322266,1.039062,0.996094
323,0.475098,0.496488,0.524902,0.335938,1.000000,1.109375
324,0.480957,0.494935,0.519043,0.332031,1.000000,0.960938
325,0.512207,0.496662,0.487793,0.328125,1.187500,0.925781
326,0.493652,0.496361,0.506348,0.310547,1.109375,0.929688
327,0.486816,0.495407,0.513184,0.332031,0.968750,1.015625
328,0.476074,0.493474,0.523926,0.330078,0.972656,1.015625
329,0.455566,0.489683,0.544434,0.314453,0.964844,1.031250
330,0.532715,0.493986,0.467285,0.361328,1.039062,1.226562
331,0.436523,0.488240,0.563477,0.300781,0.929688,0.812500
332,0.446777,0.484094,0.553223,0.298828,0.929688,0.820312
333,0.465332,0.482217,0.534668,0.328125,1.054688,1.046875
334,0.453125,0.479308,0.546875,0.287109,1.140625,0.808594
335,0.522461,0.483623,0.477539,0.359375,1.039062,1.257812
336,0.427734,0.478035,0.572266,0.265625,1.148438,0.671875
337,0.487793,0.479010,0.512207,0.337891,0.964844,1.046875
338,0.502441,0.481354,0.497559,0.326172,1.164062,0.925781
339,0.473145,0.480533,0.526855,0.289062,1.195312,0.859375
340,0.491699,0.481649,0.508301,0.335938,1.000000,1.031250
341,0.491211,0.482605,0.508789,0.339844,1.000000,1.070312
342,0.460449,0.480390,0.539551,0.322266,0.914062,0.917969
343,0.453125,0.477663,0.546875,0.300781,0.964844,0.859375
344,0.489258,0.478823,0.510742,0.337891,1.000000,1.000000
345,0.475586,0.478499,0.524414,0.308594,1.101562,0.945312
346,0.417969,0.472446,0.582031,0.265625,1.078125,0.738281
347,0.472656,0.472467,0.527344,0.292969,1.156250,0.839844
348,0.461914,0.471412,0.538086,0.281250,1.203125,0.792969
349,0.435547,0.467825,0.564453,0.257812,1.132812,0.691406
350,0.452637,0.466306,0.547363,0.298828,1.085938,0.894531
351,0.478027,0.467479,0.521973,0.304688,1.132812,0.910156
352,0.478027,0.468533,0.521973,0.281250,1.109375,0.902344
353,0.458008,0.467481,0.541992,0.306641,1.000000,0.835938
354,0.468262,0.467559,0.531738,0.308594,1.093750,0.933594
355,0.423340,0.463137,0.576660,0.316406,0.832031,1.046875
356,0.410645,0.457888,0.589355,0.253906,1.125000,0.687500
357,0.418945,0.453994,0.581055,0.251953,1.164062,0.640625
358,0.425293,0.451123,0.574707,0.267578,1.093750,0.687500
359,0.444336,0.450445,0.555664,0.269531,1.140625,0.738281
360,0.422363,0.447637,0.577637,0.255859,1.187500,0.636719
361,0.473145,0.450187,0.526855,0.355469,0.964844,1.132812
362,0.433594,0.448528,0.566406,0.292969,0.910156,0.902344
363,0.482422,0.451917,0.517578,0.318359,1.078125,0.949219
364,0.527832,0.459509,0.472168,0.400391,0.843750,1.351562
365,0.472656,0.460824,0.527344,0.310547,1.015625,1.000000
366,0.478027,0.462544,0.521973,0.318359,1.117188,1.156250
367,0.428711,0.459161,0.571289,0.271484,1.062500,0.738281
368,0.451172,0.458362,0.548828,0.294922,1.101562,0.789062
369,0.448242,0.457350,0.551758,0.269531,1.171875,0.742188
370,0.433105,0.454925,0.566895,0.279297,1.023438,0.859375
371,0.436523,0.453085,0.563477,0.292969,1.062500,0.847656
372,0.460938,0.453870,0.539062,0.306641,1.156250,0.878906
373,0.470703,0.455554,0.529297,0.296875,1.164062,0.851562
374,0.432129,0.453211,0.567871,0.275391,1.132812,0.742188
375,0.411621,0.449052,0.588379,0.261719,1.039062,0.742188
376,0.471680,0.451315,0.528320,0.302734,1.148438,0.867188
377,0.429199,0.449103,0.570801,0.273438,1.062500,0.718750
378,0.447754,0.448968,0.552246,0.289062,1.039062,0.789062
379,0.419434,0.446015,0.580566,0.259766,1.125000,0.683594
380,0.446289,0.446042,0.553711,0.287109,1.078125,0.800781
381,0.421387,0.443577,0.578613,0.255859,1.109375,0.812500
382,0.433105,0.442530,0.566895,0.275391,1.140625,0.664062
383,0.505371,0.448814,0.494629,0.333984,1.179688,1.109375
384,0.366699,0.440602,0.633301,0.269531,0.757812,0.812500
385,0.439941,0.440536,0.560059,0.310547,0.945312,0.859375
386,0.422852,0.438768,0.577148,0.281250,0.972656,0.757812
387,0.457031,0.440594,0.542969,0.283203,1.117188,0.796875
388,0.459473,0.442482,0.540527,0.324219,0.949219,0.980469
389,0.423340,0.440568,0.576660,0.275391,1.101562,0.738281
390,0.436523,0.440163,0.563477,0.316406,0.859375,0.871094
391,0.444336,0.440581,0.555664,0.300781,1.000000,0.871094
392,0.398438,0.436366,0.601562,0.244141,1.054688,0.695312
393,0.390137,0.431743,0.609863,0.312500,0.781250,0.917969
394,0.508789,0.439448,0.491211,0.408203,0.789062,1.226562
395,0.496582,0.445161,0.503418,0.394531,0.832031,1.257812
396,0.444824,0.445128,0.555176,0.279297,1.000000,0.843750
397,0.468750,0.447490,0.531250,0.298828,1.093750,0.945312
398,0.423340,0.445075,0.576660,0.292969,0.984375,0.886719
399,0.516602,0.452228,0.483398,0.359375,0.902344,1.109375
400,0.467773,0.453782,0.532227,0.337891,0.937500,0.976562
401,0.401367,0.448541,0.598633,0.291016,0.824219,0.878906
402,0.473633,0.451050,0.526367,0.279297,1.132812,0.718750
403,0.494141,0.455359,0.505859,0.332031,1.093750,0.921875
404,0.478027,0.457626,0.521973,0.285156,1.171875,0.812500
405,0.456055,0.457469,0.543945,0.292969,1.070312,0.828125
406,0.479980,0.459720,0.520020,0.302734,1.093750,0.851562
407,0.465332,0.460281,0.534668,0.300781,1.117188,0.789062
408,0.405762,0.454829,0.594238,0.285156,0.917969,0.800781
409,0.443848,0.453731,0.556152,0.300781,0.957031,0.957031
410,0.589844,0.467342,0.410156,0.455078,1.000000,1.585938
411,0.396484,0.460256,0.603516,0.285156,0.832031,0.710938
412,0.406738,0.454905,0.593262,0.294922,0.882812,0.777344
413,0.415039,0.450918,0.584961,0.277344,0.906250,0.804688
414,0.440430,0.449869,0.559570,0.294922,0.976562,0.761719
415,0.381836,0.443066,0.618164,0.277344,0.914062,0.734375
416,0.416016,0.440361,0.583984,0.306641,0.980469,0.859375
417,0.435059,0.439831,0.564941,0.300781,1.000000,0.953125
418,0.448730,0.440721,0.551270,0.306641,1.000000,0.941406
419,0.438965,0.440545,0.561035,0.291016,1.000000,0.914062
420,0.420410,0.438532,0.579590,0.285156,1.023438,0.757812
421,0.473633,0.442042,0.526367,0.332031,0.968750,1.039062
422,0.446777,0.442515,0.553223,0.271484,1.000000,0.875000
423,0.434082,0.441672,0.565918,0.298828,1.054688,0.921875
424,0.432129,0.440718,0.567871,0.275391,1.078125,0.828125
425,0.382812,0.434927,0.617188,0.271484,0.929688,0.792969
426,0.464355,0.437870,0.535645,0.298828,1.187500,0.773438
427,0.447266,0.438810,0.552734,0.292969,1.109375,0.851562
428,0.459473,0.440876,0.540527,0.332031,0.937500,0.972656
429,0.475586,0.444347,0.524414,0.312500,1.054688,0.953125
430,0.445312,0.444443,0.554688,0.291016,1.101562,0.855469
431,0.436035,0.443603,0.563965,0.273438,1.140625,0.738281
432,0.435059,0.442748,0.564941,0.300781,0.964844,0.863281
433,0.413574,0.439831,0.586426,0.306641,0.886719,0.902344
434,0.472656,0.443113,0.527344,0.287109,1.250000,0.824219
435,0.418457,0.440648,0.581543,0.277344,0.937500,0.750000
436,0.443848,0.440968,0.556152,0.271484,1.132812,0.734375
437,0.434570,0.440328,0.565430,0.298828,1.039062,0.894531
438,0.411133,0.437408,0.588867,0.279297,1.000000,0.765625
439,0.440430,0.437711,0.559570,0.300781,1.007812,1.015625
440,0.464355,0.440375,0.535645,0.326172,0.972656,0.925781
441,0.432129,0.439550,0.567871,0.275391,1.078125,0.773438
442,0.406738,0.436269,0.593262,0.279297,0.968750,0.734375
443,0.415527,0.434195,0.584473,0.263672,0.988281,0.761719
444,0.370605,0.427836,0.629395,0.255859,0.878906,0.660156
445,0.447266,0.429779,0.552734,0.314453,1.000000,0.878906
446,0.439453,0.430746,0.560547,0.277344,1.070312,0.738281
447,0.486328,0.436305,0.513672,0.318359,1.000000,0.996094
448,0.455078,0.438182,0.544922,0.294922,1.125000,0.863281
449,0.447266,0.439090,0.552734,0.300781,1.039062,0.945312
450,0.377441,0.432925,0.622559,0.257812,1.000000,0.718750
451,0.451660,0.434799,0.548340,0.275391,1.039062,0.824219
452,0.452148,0.436534,0.547852,0.289062,1.062500,0.867188
453,0.445801,0.437461,0.554199,0.291016,0.933594,0.843750
454,0.415527,0.435267,0.584473,0.267578,1.000000,0.710938
455,0.443359,0.436076,0.556641,0.289062,1.054688,0.804688
456,0.401855,0.432654,0.598145,0.269531,0.980469,0.734375
457,0.413574,0.430746,0.586426,0.263672,1.078125,0.734375
458,0.474609,0.435133,0.525391,0.324219,0.968750,1.007812
459,0.422852,0.433905,0.577148,0.257812,1.007812,0.769531
460,0.447754,0.435289,0.552246,0.259766,1.132812,0.812500
461,0.382324,0.429993,0.617676,0.261719,0.972656,0.664062
462,0.432617,0.430255,0.567383,0.279297,1.140625,0.750000
463,0.424316,0.429661,0.575684,0.279297,1.070312,0.781250
464,0.421875,0.428883,0.578125,0.259766,1.093750,0.683594
465,0.399414,0.425936,0.600586,0.251953,1.046875,0.597656
466,0.406738,0.424016,0.593262,0.291016,0.898438,0.832031
467,0.435059,0.425120,0.564941,0.328125,0.843750,0.984375
468,0.444336,0.427042,0.555664,0.291016,1.054688,0.851562
469,0.436523,0.427990,0.563477,0.273438,1.164062,0.808594
470,0.455566,0.430748,0.544434,0.292969,1.140625,0.804688
471,0.431152,0.430788,0.568848,0.300781,1.031250,0.796875
472,0.372559,0.424965,0.627441,0.224609,1.046875,0.593750
473,0.407715,0.423240,0.592285,0.246094,1.179688,0.679688
474,0.448730,0.425789,0.551270,0.291016,1.164062,0.808594
475,0.431641,0.426374,0.568359,0.275391,1.093750,0.703125
476,0.445312,0.428268,0.554688,0.269531,1.101562,0.753906
477,0.373535,0.422795,0.626465,0.242188,0.945312,0.648438
478,0.437500,0.424265,0.562500,0.275391,1.054688,0.734375
479,0.402344,0.422073,0.597656,0.240234,1.085938,0.589844
480,0.416504,0.421516,0.583496,0.265625,1.148438,0.695312
481,0.417480,0.421113,0.582520,0.275391,1.140625,0.804688
482,0.424805,0.421482,0.575195,0.306641,0.945312,0.937500
483,0.466797,0.426013,0.533203,0.289062,1.234375,0.859375
484,0.406250,0.424037,0.593750,0.246094,1.125000,0.699219
485,0.421387,0.423772,0.578613,0.296875,0.871094,0.925781
486,0.394043,0.420799,0.605957,0.257812,1.000000,0.718750
487,0.458008,0.424520,0.541992,0.296875,1.093750,0.867188
488,0.376465,0.419714,0.623535,0.240234,0.949219,0.675781
489,0.440430,0.421786,0.559570,0.275391,1.148438,0.773438
490,0.410156,0.420623,0.589844,0.257812,1.070312,0.804688
491,0.379883,0.416549,0.620117,0.246094,0.914062,0.722656
492,0.403320,0.415226,0.596680,0.273438,0.890625,0.839844
493,0.417969,0.415500,0.582031,0.247070,1.140625,0.671875
494,0.419434,0.415894,0.580566,0.265625,0.968750,0.761719
495,0.393066,0.413611,0.606934,0.253906,1.023438,0.707031
496,0.466797,0.418930,0.533203,0.300781,1.148438,0.953125
497,0.471680,0.424205,0.528320,0.300781,1.187500,0.875000
498,0.454590,0.427243,0.545410,0.279297,1.093750,0.800781
499,0.455566,0.430075,0.544434,0.296875,1.070312,0.839844
500,0.429688,0.430037,0.570312,0.292969,0.960938,0.832031
501,0.406250,0.427658,0.593750,0.267578,1.000000,0.722656
502,0.417969,0.426689,0.582031,0.285156,0.964844,0.816406
503,0.471191,0.431139,0.528809,0.310547,1.023438,0.890625
504,0.435547,0.431580,0.564453,0.310547,0.871094,0.968750
505,0.417969,0.430219,0.582031,0.291016,1.000000,0.722656
506,0.388672,0.426064,0.611328,0.253906,1.000000,0.679688
507,0.390137,0.422471,0.609863,0.248047,1.070312,0.609375
508,0.401367,0.420361,0.598633,0.240234,1.179688,0.609375
509,0.378418,0.416167,0.621582,0.218750,1.171875,0.562500
510,0.388672,0.413417,0.611328,0.233398,1.109375,0.609375
511,0.369629,0.409038,0.630371,0.235352,0.960938,0.628906
512,0.407715,0.408906,0.592285,0.277344,0.917969,0.769531
513,0.405273,0.408543,0.594727,0.269531,0.960938,0.750000
514,0.408203,0.408509,0.591797,0.245117,1.234375,0.582031
515,0.409668,0.408625,0.590332,0.250000,1.140625,0.644531
516,0.439453,0.411708,0.560547,0.263672,1.093750,0.691406
517,0.405762,0.411113,0.594238,0.251953,1.117188,0.660156
518,0.423828,0.412385,0.576172,0.273438,0.984375,0.628906
519,0.465820,0.417728,0.534180,0.345703,0.964844,1.148438
520,0.432617,0.419217,0.567383,0.314453,0.917969,0.886719
521,0.376465,0.414942,0.623535,0.269531,0.910156,0.683594
522,0.434570,0.416905,0.565430,0.285156,1.125000,0.804688
523,0.416992,0.416913,0.583008,0.253906,1.093750,0.683594
524,0.392578,0.414480,0.607422,0.269531,0.921875,0.683594
525,0.401855,0.413217,0.598145,0.275391,1.000000,0.679688
526,0.392090,0.411105,0.607910,0.273438,0.875000,0.714844
527,0.450684,0.415063,0.549316,0.294922,1.000000,0.937500
528,0.382812,0.411838,0.617188,0.232422,1.132812,0.546875
529,0.429199,0.413574,0.570801,0.298828,1.000000,0.835938
530,0.442871,0.416503,0.557129,0.265625,1.179688,0.710938
531,0.395508,0.414404,0.604492,0.238281,1.000000,0.664062
532,0.380371,0.411001,0.619629,0.234375,1.015625,0.679688
533,0.372070,0.407108,0.627930,0.273438,0.867188,0.695312
534,0.416992,0.408096,0.583008,0.273438,1.031250,0.800781
535,0.398438,0.407130,0.601562,0.234375,1.179688,0.703125
536,0.385254,0.404943,0.614746,0.251953,1.000000,0.726562
537,0.372070,0.401655,0.627930,0.269531,0.875000,0.718750
538,0.401855,0.401675,0.598145,0.231445,1.164062,0.593750
539,0.396973,0.401205,0.603027,0.243164,1.164062,0.601562
540,0.408691,0.401954,0.591309,0.243164,1.148438,0.632812
541,0.374023,0.399161,0.625977,0.251953,1.000000,0.691406
542,0.411133,0.400358,0.588867,0.257812,1.039062,0.769531
543,0.405762,0.400898,0.594238,0.253906,1.085938,0.609375
544,0.405762,0.401385,0.594238,0.265625,0.976562,0.640625
545,0.484375,0.409684,0.515625,0.345703,0.960938,1.023438
546,0.449219,0.413637,0.550781,0.275391,1.109375,0.667969
547,0.395508,0.411824,0.604492,0.271484,0.882812,0.710938
548,0.390137,0.409655,0.609863,0.267578,1.000000,0.687500
549,0.348145,0.403504,0.651855,0.201172,1.046875,0.515625
550,0.443359,0.407490,0.556641,0.269531,1.062500,0.742188
551,0.431152,0.409856,0.568848,0.285156,0.953125,0.824219
552,0.382324,0.407103,0.617676,0.235352,1.000000,0.558594
553,0.395508,0.405943,0.604492,0.267578,0.898438,0.710938
554,0.477051,0.413054,0.522949,0.306641,1.140625,0.882812
555,0.427246,0.414473,0.572754,0.275391,1.000000,0.742188
556,0.377441,0.410770,0.622559,0.273438,0.855469,0.781250
557,0.421387,0.411832,0.578613,0.261719,1.054688,0.652344
558,0.412598,0.411908,0.587402,0.267578,1.000000,0.761719
559,0.420410,0.412759,0.579590,0.289062,0.968750,0.851562
560,0.420410,0.413524,0.579590,0.291016,1.101562,0.796875
561,0.416504,0.413822,0.583496,0.289062,1.101562,0.804688
562,0.407715,0.413211,0.592285,0.279297,1.046875,0.816406
563,0.428711,0.414761,0.571289,0.287109,1.046875,0.835938
564,0.411621,0.414447,0.588379,0.244141,1.078125,0.714844
565,0.362793,0.409282,0.637207,0.228516,1.000000,0.566406
566,0.398926,0.408246,0.601074,0.259766,1.046875,0.769531
567,0.395996,0.407021,0.604004,0.257812,1.007812,0.710938
568,0.395020,0.405821,0.604980,0.231445,1.070312,0.625000
569,0.420410,0.407280,0.579590,0.259766,1.039062,0.683594
570,0.397949,0.406347,0.602051,0.246094,1.140625,0.687500
571,0.389648,0.404677,0.610352,0.267578,0.937500,0.757812
572,0.369141,0.401123,0.630859,0.261719,0.960938,0.781250
573,0.428223,0.403833,0.571777,0.289062,0.988281,0.929688
574,0.452637,0.408714,0.547363,0.328125,0.941406,1.007812
575,0.477539,0.415596,0.522461,0.332031,1.140625,1.078125
576,0.438965,0.417933,0.561035,0.289062,1.078125,0.769531
577,0.393555,0.415495,0.606445,0.283203,0.949219,0.785156
578,0.413574,0.415303,0.586426,0.257812,1.031250,0.765625
579,0.374512,0.411224,0.625488,0.209961,1.101562,0.550781
580,0.427734,0.412875,0.572266,0.255859,1.140625,0.636719
581,0.380859,0.409673,0.619141,0.244141,1.062500,0.546875
582,0.393555,0.408062,0.606445,0.251953,1.039062,0.613281
583,0.417480,0.409003,0.582520,0.275391,1.000000,0.660156
584,0.394043,0.407507,0.605957,0.273438,0.882812,0.824219
585,0.446289,0.411386,0.553711,0.271484,1.125000,0.707031
586,0.448730,0.415120,0.551270,0.269531,1.164062,0.738281
587,0.401367,0.413745,0.598633,0.292969,0.910156,0.824219
